CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHS_DOOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEUROSURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BAD_LUCK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCRAWL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=True)
CHARACTER.REGENT
3WD0E7CXJB
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='ENCHANTMENT.SOWN', enchant_num=1, upgraded=True)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.METEOR_STRIKE', enchant='ENCHANTMENT.CORRUPTED', enchant_num=1, upgraded=True)
Card(name='CARD.COLD_SNAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FTL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLASSWORK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LOOP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LIGHTNING_ROD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFRAGMENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TEMPEST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SUPERCRITICAL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MASTER_OF_STRATEGY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.OVERCLOCK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ICE_LANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WISH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COMPILE_DRIVER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ECHO_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOTFIX', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FALLING_STAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CRASH_LANDING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LARGESSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CONQUEROR', enchant='ENCHANTMENT.SOWN', enchant_num=1, upgraded=False)
Card(name='CARD.SPECTRUM_SHIFT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMET', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HIDDEN_CACHE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CHILD_OF_THE_STARS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PHOTON_CUT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWORD_SAGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COSMIC_INDIFFERENCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEUTRON_AEGIS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLOAK_OF_STARS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLITTERSTREAM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SUMMON_FORTH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GUIDING_STAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REFLECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GATHER_LIGHT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHINING_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GATHER_LIGHT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COSMIC_INDIFFERENCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIG_BANG', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GATHER_LIGHT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REFINE_BLADE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_OF_STARS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MANIFEST_AUTHORITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLOAK_OF_STARS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VOID_FORM', enchant='', enchant_num=0, upgraded=False)
CHARACTER.NECROBINDER
XW0HXE51Y3
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BELIEVE_IN_YOU', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CHARGE_BATTERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MODDED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TURBO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CHILL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLAW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ICE_LANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIASED_COGNITION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FUSION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SKIM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BARRAGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LIGHTNING_ROD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BEAM_CELL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLAW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHADOW_SHIELD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FERAL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SKIM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ECHO_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FTL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ALL_FOR_ONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAILSTORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SLEIGHT_OF_FLESH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.AFTERLIFE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MISERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHS_DOOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLIGHT_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAPER_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CURSE_OF_THE_BELL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEBILITATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHROUD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRANSFIGURE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENTHRALLED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
CHARACTER.REGENT
4PPYLQXW3D
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FALLING_STAR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SEEKING_EDGE', enchant='ENCHANTMENT.SWIFT', enchant_num=2, upgraded=True)
Card(name='CARD.REFINE_BLADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COSMIC_INDIFFERENCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GENESIS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLOW', enchant='ENCHANTMENT.ROYALLY_APPROVED', enchant_num=1, upgraded=True)
Card(name='CARD.PARTICLE_WALL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLOAK_OF_STARS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SWORD_SAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CHILD_OF_THE_STARS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUIDING_STAR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REFLECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ALIGNMENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RADIATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PROPHESIZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.KNOCKOUT_BLOW', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
Card(name='CARD.GLOW', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.GATHER_LIGHT', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
Card(name='CARD.SPECTRUM_SHIFT', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
Card(name='CARD.THINKING_AHEAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FURNACE', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
CHARACTER.SILENT
1BGWTD82QA
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLECHETTES', enchant='ENCHANTMENT.VIGOROUS', enchant_num=8, upgraded=False)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DAGGER_THROW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SERPENT_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ECHOING_SLASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFLECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ADRENALINE', enchant='ENCHANTMENT.ROYALLY_APPROVED', enchant_num=1, upgraded=True)
Card(name='CARD.UP_MY_SLEEVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CRUSH_UNDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERIMAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OBLIVION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFLECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLADE_OF_INK', enchant='', enchant_num=0, upgraded=False)
CHARACTER.DEFECT
H2QJARLFVL
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BALL_LIGHTNING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LIGHTNING_ROD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCAVENGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.METEOR_STRIKE', enchant='ENCHANTMENT.CORRUPTED', enchant_num=1, upgraded=True)
Card(name='CARD.CHARGE_BATTERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LIGHTNING_ROD', enchant='ENCHANTMENT.IMBUED', enchant_num=1, upgraded=True)
Card(name='CARD.CHILL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VOLTAIC', enchant='ENCHANTMENT.PERFECT_FIT', enchant_num=1, upgraded=True)
Card(name='CARD.SKIM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WHITE_NOISE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOTFIX', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THUNDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ICE_LANCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFRAGMENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CURSE_OF_THE_BELL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHITE_NOISE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCAVENGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ECHO_FORM', enchant='', enchant_num=0, upgraded=False)
CHARACTER.NECROBINDER
Z7K7L551KP
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FALLING_STAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LUNAR_BLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_OF_STARS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOLAR_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ORBIT', enchant='ENCHANTMENT.SWIFT', enchant_num=2, upgraded=True)
Card(name='CARD.BEGONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GAMMA_BLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GATHER_LIGHT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.KNOW_THY_PLACE', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.BEGONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLOW', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=True)
Card(name='CARD.ROYALTIES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GUARDS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRACKING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFLECT', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ROYAL_GAMBLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PILLAR_OF_CREATION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SPECTRUM_SHIFT', enchant='ENCHANTMENT.SWIFT', enchant_num=1, upgraded=True)
Card(name='CARD.COLLISION_COURSE', enchant='ENCHANTMENT.SWIFT', enchant_num=1, upgraded=False)
Card(name='CARD.MANIFEST_AUTHORITY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TYRANNY', enchant='ENCHANTMENT.SWIFT', enchant_num=1, upgraded=True)
Card(name='CARD.PILLAR_OF_CREATION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SUPERMASSIVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HIDDEN_CACHE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLOW', enchant='ENCHANTMENT.SWIFT', enchant_num=1, upgraded=True)
Card(name='CARD.CLOAK_OF_STARS', enchant='ENCHANTMENT.SWIFT', enchant_num=1, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAPER_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLIGHT_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BONE_SHARDS', enchant='ENCHANTMENT.ADROIT', enchant_num=3, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SNAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='ENCHANTMENT.SWIFT', enchant_num=2, upgraded=True)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHROUD', enchant='ENCHANTMENT.ADROIT', enchant_num=3, upgraded=False)
Card(name='CARD.DEFY', enchant='ENCHANTMENT.ADROIT', enchant_num=3, upgraded=False)
Card(name='CARD.TRANSFIGURE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.END_OF_DAYS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SLEIGHT_OF_FLESH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEBILITATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SPUR', enchant='', enchant_num=0, upgraded=False)
CHARACTER.SILENT
399HWLW90C
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POISONED_STAB', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEADING_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POUNCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCARE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACCURACY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEADING_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BACKFLIP', enchant='ENCHANTMENT.IMBUED', enchant_num=1, upgraded=False)
Card(name='CARD.BLADE_DANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SERPENT_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SNAKEBITE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNTOUCHABLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HIDDEN_GEM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FAN_OF_KNIVES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXPOSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WRITHE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WISH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLUR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CALCULATED_GAMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLECHETTES', enchant='', enchant_num=0, upgraded=True)
CHARACTER.SILENT
LU42DC09BK
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
